Nome,Cognome,Età,Formazione,Esperienza,Lingue,Email
Alessandro,Gallo,41,Laurea in Economia,6 anni come project manager,"Inglese, Cinese",[email]
Francesca,Romano,26,Laurea in Ingegneria Informatica,2 anni nel customer service,"Inglese, Francese",[email]
Sara,Bianchi,33,Laurea in Economia,3 anni come consulente HR,"Inglese, Cinese",[email]
Sara,Rossi,44,Laurea in Psicologia,5 anni come analista finanziario,"Inglese, Portoghese",[email]
Luca,Russo,45,Master in Project Management,5 anni come analista finanziario,Francese,[email]
Chiara,Rossi,42,Laurea in Ingegneria Informatica,5 anni come analista finanziario,"Inglese, Spagnolo",[email]
Giulia,Colombo,49,Master in Project Management,7 anni in ambito marketing,"Inglese, Cinese",[email]
Francesca,Esposito,22,Laurea in Scienze della Comunicazione,2 anni nel customer service,"Inglese, Portoghese",[email]
Sara,Esposito,41,Laurea in Ingegneria Informatica,1 anno come assistente amministrativo,"Inglese, Portoghese",[email]
Davide,Rossi,49,Laurea in Scienze della Comunicazione,4 anni come recruiter,"Inglese, Spagnolo",[email]
Chiara,Colombo,34,Laurea in Ingegneria Informatica,3 anni come sviluppatore software,"Inglese, Cinese",[email]
Francesca,Colombo,26,Laurea in Scienze della Comunicazione,5 anni come analista finanziario,Inglese,[email]
Matteo,Rossi,49,Diploma Tecnico Commerciale,6 anni come project manager,"Inglese, Portoghese",[email]
Davide,Esposito,36,Laurea in Economia,2 anni nel customer service,"Inglese, Cinese",[email]
Sara,Bianchi,44,Laurea in Ingegneria Informatica,3 anni come sviluppatore software,Spagnolo,[email]
Chiara,Ricci,47,Laurea in Psicologia,7 anni in ambito marketing,"Inglese, Spagnolo",[email]
Davide,Verdi,50,Diploma Liceo Scientifico,6 anni come project manager,"Tedesco, Inglese",[email]
Matteo,Romano,47,Diploma Tecnico Commerciale,3 anni come sviluppatore software,"Tedesco, Inglese",[email]
Chiara,Colombo,37,Laurea in Scienze della Comunicazione,7 anni in ambito marketing,"Inglese, Cinese",[email]
Matteo,Bianchi,34,Laurea in Scienze della Comunicazione,3 anni come consulente HR,Spagnolo,[email]
